most abundant mass,monoisotopic mass,probability -1Da,probability 0Da,probability +1Da
17782.8594547527,17771.8328434259,0.203155818540434,0.59861932938856,0.194280078895464
12773.3973057698,12766.3788889043,0.242608695652174,0.700869565217391,0.0547826086956522
30860.1686881896,30841.1215083613,0.0332594235033259,0.623059866962306,0.339246119733925
23040.8462650693,23026.8113889854,0.0499243570347958,0.767019667170953,0.178517397881997
14636.7547755058,14627.7330362276,0.155516941789748,0.642050390964379,0.199826238053866
49629.385075903,49599.308633235,0.264900662251656,0.433774834437086,0.208609271523179
17381.9103715862,17371.8845367334,0.25071496663489,0.742612011439466,0.00476644423260248
47830.8055796839,47801.7317335073,0.287925696594427,0.582043343653251,0.086687306501548
25180.0180798294,25164.9797112226,0.157575757575758,0.78030303030303,0.0515151515151515
28017.2028620323,28000.1602116616,0.129893238434164,0.706405693950178,0.156583629893238
45815.296993196,45787.2262231635,0.191489361702128,0.60790273556231,0.185410334346505
13692.215382177,13684.1952273704,0.0372208436724566,0.933829611248966,0.0264681555004136
46597.7545434835,46568.682806283,0.21763085399449,0.435261707988981,0.31129476584022
17761.6562415418,17750.6296620185,0.222005842259007,0.596884128529698,0.177215189873418
30155.707966077,30137.6615846761,0.341030195381883,0.614564831261101,0.0301953818827709
39077.7254736736,39053.6653038703,0.274217585692996,0.415797317436662,0.287630402384501
40969.6501439186,40944.5868746665,0.153976311336717,0.676818950930626,0.153976311336717
49498.8878802424,49468.8116456355,0.333333333333333,0.430555555555556,0.125
47349.3648295017,47320.2918067679,0.155425219941349,0.648093841642229,0.178885630498534
46939.7068948979,46910.6345728316,0.108626198083067,0.530351437699681,0.329073482428115
17803.3605611178,17792.3339190407,0.186705767350929,0.602150537634409,0.207233626588465
52595.6506770397,52563.5694562338,0.250909090909091,0.52,0.178181818181818
32154.2258532512,32134.1765675935,0.175054704595186,0.562363238512035,0.238512035010941
14244.2864913766,14236.2656507769,0.252719665271967,0.743933054393305,0.00167364016736402
40928.2522187262,40903.1890246154,0.140983606557377,0.683606557377049,0.163934426229508
21710.8912606885,21697.8586636247,0.086734693877551,0.834183673469388,0.0778061224489796
24346.2906639222,24331.2535724504,0.0821678321678322,0.601398601398601,0.311188811188811
25570.1811258466,25555.1421595734,0.363047001620746,0.536466774716369,0.0761750405186386
35048.3583205988,35027.3042587892,0.344827586206897,0.448275862068966,0.0413793103448276
38547.1418168215,38523.0824891812,0.156312625250501,0.490981963927856,0.298597194388778
51837.9561166531,51805.8757108427,0.239554317548747,0.448467966573816,0.275766016713092
46457.5573980766,46429.4859202453,0.268617021276596,0.460106382978723,0.234042553191489
25107.1351351822,25092.0968782202,0.147590361445783,0.784638554216867,0.0587349397590361
51852.3660012738,51820.2855799637,0.221574344023324,0.466472303206997,0.274052478134111
27491.6498536685,27474.6079816747,0.115789473684211,0.552631578947368,0.32280701754386
38733.1670010646,38709.1073781579,0.226415094339623,0.339622641509434,0.39622641509434
41173.916816046,41148.8531760299,0.196304849884527,0.665127020785219,0.110854503464203
35426.0498382169,35403.9944359984,0.328335832083958,0.397301349325337,0.182908545727136
45786.4567306133,45758.3859923641,0.177710843373494,0.617469879518072,0.189759036144578
18034.3077964764,18023.2808079938,0.0171543895055499,0.714429868819374,0.263370332996973
39505.4107451492,39481.3498965073,0.205357142857143,0.651785714285714,0.118303571428571
18373.2417742311,18362.2142773699,0.0817610062893082,0.820754716981132,0.0943396226415094
21427.0534871529,21414.0214215919,0.019485580670304,0.565081839438815,0.413873733437256
53188.1281177969,53155.0458212687,0.103896103896104,0.461038961038961,0.37012987012987
40249.9990420606,40224.9370790456,0.106571936056838,0.355239786856128,0.504440497335702
22936.1663823418,22922.1316554368,0.0409356725146199,0.725146198830409,0.22953216374269
33354.9731679479,33334.9221163093,0.258264462809917,0.652892561983471,0.0661157024793388
49959.9316292308,49928.8546586534,0.0918367346938776,0.476190476190476,0.397959183673469
43008.5025087307,42982.4351164513,0.343007915567282,0.54353562005277,0.102902374670185
25167.3780245727,25152.3396753284,0.157337367624811,0.780635400907716,0.0514372163388805
48216.9489393509,48186.8747486312,0.147058823529412,0.486928104575163,0.310457516339869
43383.6094121661,43356.5426488809,0.215946843853821,0.481727574750831,0.249169435215947
35367.7599880925,35345.7046256221,0.280388978930308,0.423014586709887,0.178282009724473
31543.3807190694,31524.3320822102,0.0730659025787966,0.847421203438395,0.0787965616045845
12089.7955542451,12082.7779415977,0.036837376460018,0.94429469901168,0.0179694519317161
15460.8033733807,15451.780527807,0.0912476722532588,0.894785847299814,0.0130353817504655
21117.629965727,21104.5984795797,0.0180944303081708,0.229007633587786,0.752332485156913
13895.2674213687,13887.2470143271,0.0742904841402337,0.919866444073456,0.00584307178631052
37311.7900387875,37288.7327842987,0.0880361173814898,0.577878103837472,0.306997742663657
12969.2220112493,12961.2027545587,0.166532582461786,0.6733708769107,0.15929203539823
47345.6521544463,47316.5791380626,0.155425219941349,0.648093841642229,0.178885630498534
14963.8109203759,14954.7887420207,0.00984780662488809,0.830796777081468,0.158460161145927
19809.3723360069,19797.342595854,0.0225846925972397,0.790464240903388,0.18444165621079
34558.8130653564,34537.759895839,0.25,0.525735294117647,0.1875
31550.379787311,31531.3311355254,0.0731182795698925,0.851612903225806,0.0752688172043011
26532.5563348619,26516.5160114139,0.109983079526227,0.791878172588833,0.0913705583756345
14746.2912164224,14737.2693300901,0.0575221238938053,0.706194690265487,0.235398230088496
37877.8769900445,37854.818759556,0.132325141776938,0.731568998109641,0.102079395085066
16444.0646419669,16434.0401625031,0.020109689213894,0.702010968921389,0.274223034734918
42576.2006777337,42550.1340925385,0.566666666666667,0.328985507246377,0.091304347826087
38648.0324416365,38623.9729538587,0.156626506024096,0.43574297188755,0.353413654618474
49761.0570633429,49729.9804343001,0.191419141914191,0.452145214521452,0.283828382838284
35298.4893095732,35277.4347918508,0.306020066889632,0.429765886287625,0.130434782608696
52389.7076986646,52357.6266993762,0.199288256227758,0.555160142348754,0.217081850533808
8765.79516586181,8760.78266149085,0.0124804992199688,0.968798751950078,0.0187207488299532
27185.5382687918,27169.4970140794,0.262969588550984,0.606440071556351,0.119856887298748
17536.5038158078,17526.4777575342,0.318650421743205,0.641049671977507,0.0374882849109653
50359.5829621624,50328.5053052492,0.12621359223301,0.563106796116505,0.262135922330097
22999.079028491,22985.0442119294,0.0477611940298507,0.755223880597015,0.192537313432836
27371.8235995105,27354.7819049869,0.171122994652406,0.557932263814617,0.262032085561497
24949.6113491061,24934.573333445,0.112138728323699,0.815028901734104,0.0682080924855491
20305.2753771058,20293.2449784789,0.158016147635525,0.799307958477509,0.0392156862745098
45532.6796208428,45504.6091622669,0.206395348837209,0.520348837209302,0.25
24225.0387854583,24210.0018797246,0.182579564489112,0.574539363484087,0.231155778894472
15780.0737033091,15771.050429111,0.250463821892393,0.744897959183674,0.00278293135435993
55166.0852592778,55131.9998790506,0.172794117647059,0.5,0.264705882352941
45275.5087841032,45247.4386089408,0.157068062827225,0.539267015706806,0.267015706806283
37826.7800969842,37803.7219545926,0.137014314928425,0.707566462167689,0.128834355828221
11404.8127669798,11397.7959601752,0.157894736842105,0.65668016194332,0.183805668016194
32120.3291165063,32101.279249236,0.185589519650655,0.567685589519651,0.222707423580786
14905.7084097052,14896.6863093534,0.0115967885816235,0.806422836752899,0.181088314005352
23254.6178668485,23240.5826861194,0.0885885885885886,0.809309309309309,0.0975975975975976
18143.8802747684,18132.8531219343,0.0210526315789474,0.778947368421053,0.194736842105263
54704.5957008216,54670.5111540098,0.156488549618321,0.526717557251908,0.263358778625954
10974.2260788694,10968.2102826112,0.125423728813559,0.873446327683616,0
11840.3279313869,11833.3106122238,0.0188172043010753,0.896057347670251,0.0842293906810036
40621.1005780357,40596.0379414351,0.0926470588235294,0.460294117647059,0.429411764705882
43070.8387827054,43044.7712740475,0.348837209302326,0.549418604651163,0.0872093023255814
16648.4229178889,16638.3981430834,0.0340264650283554,0.82703213610586,0.136105860113422
47621.5716397537,47592.498151445,0.21978021978022,0.659340659340659,0.0989010989010989
46561.0106862368,46531.939011882,0.241935483870968,0.43010752688172,0.293010752688172
36969.375578603,36946.3189144765,0.186915887850467,0.478971962616822,0.264018691588785
24149.1486042206,24134.1118147384,0.230529595015576,0.570093457943925,0.186915887850467
10740.5753300387,10734.559815358,0.0639008106819266,0.934668574153553,0.000476871721506915
13156.5644710413,13148.5449816303,0.0518053375196232,0.7425431711146,0.205651491365777
29030.0694564182,29012.0249970821,0.130268199233716,0.563218390804598,0.295019157088123
39267.1052681531,39243.0447977589,0.16888045540797,0.578747628083491,0.222011385199241
36223.4628340377,36201.406888061,0.218604651162791,0.634883720930233,0.113953488372093
18228.8510819144,18217.8238016297,0.0269989615784008,0.806853582554517,0.160955347871236
23495.033092378,23480.997569034,0.134285714285714,0.805714285714286,0.0585714285714286
14831.5813492726,14822.5593484373,0.00890471950133571,0.752448797862867,0.237756010685663
35122.3059390541,35101.2517424604,0.345486111111111,0.439236111111111,0.0486111111111111
8539.49062437827,8534.47837086131,0.00298284862043251,0.853094705443699,0.143922445935869
31946.0736645781,31927.0241689283,0.180654338549075,0.732574679943101,0.0725462304409673
8872.50441445595,8867.49179179994,0.0243710691823899,0.968553459119497,0.00707547169811321
17306.137516751,17296.1117914063,0.213883677298311,0.777673545966229,0.00656660412757974
45579.9887245192,45551.9182138067,0.198224852071006,0.529585798816568,0.251479289940828
34455.2565381923,34434.203557427,0.194192377495463,0.515426497277677,0.270417422867514
13748.0971065184,13740.0768822945,0.0449346405228758,0.936274509803922,0.017156862745098
41464.9716010587,41439.9074327497,0.276243093922652,0.558011049723757,0.116022099447514
27193.1414142925,27177.1001487367,0.262969588550984,0.606440071556351,0.119856887298748
38498.3912951236,38475.3319947963,0.166347992351816,0.529636711281071,0.246653919694073
20022.856848901,20010.8268252774,0.0568720379146919,0.830568720379147,0.110189573459716
31724.6876691616,31705.6386456438,0.0951672862453532,0.858736059479554,0.0438661710037175
32997.4921498101,32977.4416239312,0.182819383259912,0.638766519823789,0.174008810572687
54460.8314085017,54427.747094638,0.252788104089219,0.494423791821561,0.171003717472119
19598.1801028477,19586.1506431217,0.0133495145631068,0.683252427184466,0.300970873786408
22875.5434405328,22861.5088000214,0.0235640648011782,0.718703976435935,0.254786450662739
26986.2847278053,26970.2437572626,0.248677248677249,0.714285714285714,0.0299823633156966
52963.7936605666,52930.7117196263,0.209003215434084,0.42443729903537,0.289389067524116
49763.1976137244,49732.1209810055,0.191419141914191,0.452145214521452,0.283828382838284
32230.6161353305,32210.5667373229,0.157079646017699,0.544247787610619,0.276548672566372
19908.9281217294,19896.8982493835,0.0386473429951691,0.816425120772947,0.143719806763285
51716.8845838599,51684.8043082771,0.330210772833724,0.372365339578454,0.259953161592506
37154.2375567764,37131.1805739264,0.105747126436782,0.482758620689655,0.363218390804598
52070.2875591048,52038.2069033928,0.180272108843537,0.510204081632653,0.27891156462585
34481.3942249919,34460.3411965855,0.207339449541284,0.515596330275229,0.255045871559633
49954.2485015651,49923.1715407476,0.100671140939597,0.469798657718121,0.395973154362416
28367.1852829755,28350.1421142589,0.18,0.743636363636364,0.0709090909090909
31981.0125949317,31961.9630247705,0.204355108877722,0.683417085427136,0.0954773869346734
48707.7534645773,48677.6784913327,0.146341463414634,0.51219512195122,0.306620209059233
42032.2278491713,42006.1622795442,0.105820105820106,0.529100529100529,0.335978835978836
35272.3401143399,35251.2856442795,0.305882352941176,0.431932773109244,0.122689075630252
46315.6428246165,46287.5715031812,0.32258064516129,0.497311827956989,0.145161290322581
32287.8222486966,32267.772766554,0.126984126984127,0.537414965986395,0.317460317460317
48180.815400245,48150.7412671356,0.168316831683168,0.485148514851485,0.283828382838284
25860.6497093922,25844.6103441984,0.168141592920354,0.530973451327434,0.286725663716814
54644.9570137939,54610.8725746851,0.181132075471698,0.532075471698113,0.218867924528302
36230.7851303626,36208.7291793928,0.219114219114219,0.629370629370629,0.118881118881119
44852.9203563552,44825.8510889269,0.286089238845144,0.454068241469816,0.202099737532808
50546.5654666755,50515.4874886504,0.178571428571429,0.582142857142857,0.192857142857143
12670.424247228,12663.4059515044,0.239554317548747,0.758588672237697,0
28665.0311995329,28647.9875896879,0.274661508704062,0.663442940038685,0.04642166344294
50559.3103191207,50528.2323192084,0.188612099644128,0.572953736654804,0.188612099644128
36576.662197767,36554.6060109427,0.304651162790698,0.544186046511628,0.0697674418604651
53703.2151640849,53670.1320511029,0.170212765957447,0.535460992907801,0.230496453900709
26509.9371673381,26493.8968761489,0.103389830508475,0.793220338983051,0.0966101694915254
46815.2251078087,46786.1529986526,0.101307189542484,0.473856209150327,0.398692810457516
53650.1598164196,53617.0767875346,0.160714285714286,0.542857142857143,0.235714285714286
16210.4641778625,16200.4400360016,0.180831826401447,0.577757685352622,0.23869801084991
12068.1448373176,12061.127250141,0.031390134529148,0.949775784753363,0.0188340807174888
25718.2949256075,25703.2557324481,0.305882352941176,0.482352941176471,0.188235294117647
13864.7049614954,13856.684592419,0.0663308144416457,0.926112510495382,0.00755667506297229
41290.0268279917,41264.9629772246,0.224489795918367,0.602040816326531,0.125
34719.6040565034,34698.5505939129,0.299270072992701,0.518248175182482,0.111313868613139
12236.0615433445,12229.0437586236,0.0671441360787825,0.925693822739481,0.0062667860340197
28136.0348770687,28118.9920507004,0.140569395017794,0.717081850533808,0.135231316725979
13000.6232498004,12992.6039541026,0.152260111022998,0.678033306899286,0.168913560666138
37221.0240167091,37197.9669187114,0.0909090909090909,0.515909090909091,0.361363636363636
35680.176277294,35658.120701786,0.328,0.4192,0.24
20824.8842586546,20812.8531700765,0.0932531155994843,0.405242801890847,0.499785131070047
48070.9809548231,48041.9066978572,0.231270358306189,0.482084690553746,0.218241042345277
21171.6308988364,21158.5993115692,0.0100176782557454,0.199469652327637,0.789334119033589
40142.1226600305,40117.0608928217,0.191208791208791,0.404395604395604,0.371428571428571
43519.0582556803,43491.99126155,0.134680134680135,0.481481481481481,0.333333333333333
45159.096141457,45131.0260945863,0.113695090439276,0.537467700258398,0.291989664082687
48913.7162633565,48883.6409617307,0.154798761609907,0.582043343653251,0.232198142414861
44506.6696737006,44479.6009963865,0.352409638554217,0.524096385542169,0.0993975903614458
35983.3439429149,35961.288160676,0.183222958057395,0.58719646799117,0.211920529801325
47696.5011512627,47667.4275347966,0.240896358543417,0.638655462184874,0.0896358543417367
43859.1453865648,43832.0778128248,0.140804597701149,0.543103448275862,0.298850574712644
19528.2610617538,19516.2316948683,0.0662576687116564,0.650306748466258,0.280981595092025
23948.0248765003,23933.9887075993,0.297101449275362,0.634782608695652,0.0536231884057971
40502.687365269,40477.6249436,0.0713201820940819,0.389984825493171,0.517450682852807
27159.7034515517,27143.6622336842,0.278571428571429,0.626785714285714,0.0839285714285714
43358.3336996812,43331.2669794734,0.223684210526316,0.483552631578947,0.240131578947368
38780.7660827497,38756.7063842919,0.241042345276873,0.333876221498371,0.399022801302932
26074.4731719299,26058.4335017872,0.0729166666666667,0.630208333333333,0.288194444444444
11679.315037866,11672.2979081253,0.010126582278481,0.814345991561181,0.174683544303797
16964.9663876588,16954.9411553798,0.0747126436781609,0.884099616858238,0.039272030651341
22085.5807635148,22072.547464823,0.228404099560761,0.742313323572474,0.0248901903367496
35338.1934362168,35316.1380939079,0.281833616298812,0.431239388794567,0.161290322580645
39517.3212277018,39493.2603601551,0.204899777282851,0.652561247216036,0.11804008908686
33764.321614742,33743.2698933411,0.230769230769231,0.465696465696466,0.27027027027027
10210.9555634074,10204.9406869826,0.0121654501216545,0.924574209245742,0.0632603406326034
47294.3980746845,47265.3251459643,0.153623188405797,0.623188405797101,0.205797101449275
12855.2742131536,12848.2556999646,0.219966159052453,0.664128595600677,0.114213197969543
56439.7577868942,56404.6701095709,0.0830188679245283,0.528301886792453,0.320754716981132
13187.7237791421,13179.7042510245,0.027537372147915,0.760818253343824,0.211644374508261
13195.4636345634,13187.4440968312,0.0188235294117647,0.767058823529412,0.214117647058824
32633.0000082505,32612.9500184429,0.107216494845361,0.587628865979381,0.301030927835052
16381.8303839196,16371.8059943977,0.0406654343807763,0.657116451016636,0.299445471349353
9395.11924416583,9390.10604220186,0.163771712158809,0.835401157981803,0
18885.5934402318,18874.565174877,0.214043035107588,0.77123442808607,0.0101925254813137
39912.6216959075,39888.5602009246,0.34375,0.53125,0.09375
30402.9245024596,30384.8776989283,0.291242362525458,0.54989816700611,0.136456211812627
16984.6123658028,16974.5871051312,0.0797720797720798,0.883190883190883,0.0360873694207028
51315.7684470005,51284.6891479951,0.276243093922652,0.430939226519337,0.240331491712707
43524.936293944,43497.8692897958,0.134680134680135,0.481481481481481,0.333333333333333
29043.9753959609,29025.93091288,0.126195028680688,0.565965583173996,0.296367112810707
12619.2090470343,12612.1908115624,0.201851851851852,0.796296296296296,0
38450.4340598058,38427.3748421623,0.184534270650264,0.57469244288225,0.184534270650264
41848.7629425715,41822.6977154635,0.150568181818182,0.505681818181818,0.306818181818182
34613.8628329403,34592.8095630839,0.263940520446097,0.520446096654275,0.163568773234201
11746.7461531481,11739.7289440786,0.0128424657534247,0.860445205479452,0.125856164383562
49217.7678095354,49187.6920231384,0.219047619047619,0.584126984126984,0.133333333333333
11218.6313915937,11212.6153007976,0.234248788368336,0.663974151857835,0.10016155088853
34770.4723730087,34749.4188177007,0.313186813186813,0.501831501831502,0.100732600732601
28301.6234437431,28284.5803721277,0.16304347826087,0.740942028985507,0.0869565217391304
11653.703931279,11646.6868316683,0.00997506234413965,0.795511221945137,0.193682460515378
34556.9643774918,34535.911211344,0.25,0.525735294117647,0.1875
52086.5824544492,52054.50178121,0.175862068965517,0.520689655172414,0.272413793103448
49186.7828034229,49156.7070664275,0.21671826625387,0.588235294117647,0.142414860681115
37475.4415268317,37452.3839901887,0.102908277404922,0.646532438478747,0.221476510067114
16181.1241369787,16171.1000375205,0.201269265639166,0.57116953762466,0.224841341795104
19519.0573141408,19507.0279594763,0.0759803921568627,0.644607843137255,0.276960784313726
13132.8435680866,13124.8241081422,0.0769828926905132,0.723950233281493,0.199066874027994
54252.6258442273,54219.5418603859,0.290697674418605,0.515503875968992,0.12015503875969
43997.3161533423,43970.2483441182,0.167597765363128,0.558659217877095,0.243016759776536
34879.4202089389,34858.3664550521,0.346483704974271,0.480274442538593,0.0737564322469983
33779.0170865775,33757.9653383912,0.218947368421053,0.461052631578947,0.288421052631579
22067.5176448338,22054.4843799662,0.223357664233577,0.743065693430657,0.0277372262773723
30867.0587246013,30848.0115300792,0.0335570469798658,0.628635346756152,0.333333333333333
8829.21757134894,8824.20499667552,0.01875,0.971875,0.009375
36635.6405676488,36613.5843406069,0.320665083135392,0.536817102137767,0.0593824228028504
36059.2208252461,36037.1649912665,0.201814058956916,0.594104308390023,0.18140589569161
23771.2459640488,23757.2100470748,0.242937853107345,0.720338983050847,0.0268361581920904
21670.7922982056,21657.7597762294,0.0663329161451815,0.848560700876095,0.0838548185231539
20826.0835195629,20814.0524293924,0.0879934210526316,0.384868421052632,0.525493421052632
35146.5324009426,35125.4781601915,0.32597623089983,0.441426146010187,0.066213921901528
35158.6377964778,35137.5835336622,0.320338983050847,0.444067796610169,0.0711864406779661
22520.9780796278,22507.943965629,0.22700296735905,0.609792284866469,0.15727002967359
9377.80169680208,9372.78851403426,0.14703425229741,0.852130325814536,0
56273.0825696079,56237.9952101459,0.151394422310757,0.462151394422311,0.318725099601594
